,country,rank,rating,games,birth_year,ranking_year
0,ARM,62.0,2624.75,18.5,1961.75,2000.0
1,BEL,23.0,2670.0,32.0,1959.0,2000.0
2,BIH,50.25,2634.0,14.25,1964.0,2000.0
3,BLR,59.0,2627.3333333333335,10.0,1972.3333333333333,2000.0
4,BRA,44.0,2638.5,29.0,1963.0,2000.0
5,BUL,16.25,2687.25,11.25,1970.0,2000.0
6,CHN,48.36363636363637,2640.5454545454545,43.09090909090909,1969.6363636363637,2000.0
7,CRO,73.0,2610.75,15.0,1964.5,2000.0
8,CZE,50.75,2637.0,29.25,1974.0,2000.0
9,DEN,64.0,2616.5,22.5,1964.0,2000.0
10,ENG,36.7,2663.7,20.0,1965.8,2000.0
11,ESP,6.0,2746.0,16.5,1972.0,2000.0
12,EST,53.0,2627.5,41.5,1962.0,2000.0
13,FRA,55.375,2629.75,13.0,1970.25,2000.0
14,GEO,55.75,2637.25,1.75,1962.0,2000.0
15,GER,75.3,2610.6,16.6,1962.4,2000.0
16,HUN,20.166666666666668,2689.8333333333335,16.833333333333332,1977.0,2000.0
17,IND,34.333333333333336,2710.0,21.666666666666668,1973.0,2000.0
18,ISR,46.5,2641.8,17.3,1969.8,2000.0
19,KAZ,76.0,2609.5,47.0,1957.0,2000.0
20,LTU,100.0,2593.0,17.0,1963.0,2000.0
21,MDA,68.25,2620.0,34.75,1974.0,2000.0
22,NED,50.25,2633.375,26.75,1966.25,2000.0
23,PER,85.0,2605.0,0.0,1967.0,2000.0
24,POL,10.0,2702.0,30.5,1963.0,2000.0
25,RUS,49.42857142857143,2652.5102040816328,17.816326530612244,1969.2857142857142,2000.0
26,SLO,42.0,2641.5,46.5,1953.0,2000.0
27,SUI,56.5,2626.0,21.25,1951.5,2000.0
28,SVK,77.0,2608.0,14.5,1957.0,2000.0
29,SWE,42.0,2641.0,10.5,1951.0,2000.0
30,UKR,56.63636363636363,2635.090909090909,16.636363636363637,1971.4545454545455,2000.0
31,USA,61.0,2624.222222222222,24.22222222222222,1958.2222222222222,2000.0
32,UZB,26.25,2666.75,26.0,1970.5,2000.0
0,ARM,53.214285714285715,2632.8571428571427,14.5,1962.857142857143,2001.0
1,BEL,50.666666666666664,2639.0,30.166666666666668,1962.3333333333333,2001.0
2,BIH,33.666666666666664,2655.3333333333335,24.5,1964.0,2001.0
3,BLR,69.5,2618.1666666666665,18.333333333333332,1972.6666666666667,2001.0
4,BRA,73.25,2610.0,13.0,1963.0,2001.0
5,BUL,21.2,2686.5,24.6,1970.2,2001.0
6,CHN,39.75,2650.3125,15.8125,1968.25,2001.0
7,CRO,90.0,2600.0,24.5,1968.5,2001.0
8,CUB,99.0,2596.0,11.0,1983.0,2001.0
9,CZE,60.5,2625.625,18.25,1974.0,2001.0
10,DEN,62.0,2619.4,14.2,1965.8,2001.0
11,ENG,48.27777777777778,2655.0555555555557,13.38888888888889,1966.2777777777778,2001.0
12,ESP,23.5,2685.5,23.833333333333332,1975.3333333333333,2001.0
13,EST,55.0,2630.25,20.75,1962.0,2001.0
14,FRA,58.0,2630.090909090909,25.227272727272727,1970.7272727272727,2001.0
15,GEO,39.2,2657.6,14.2,1959.8,2001.0
16,GER,62.32,2621.64,14.44,1962.64,2001.0
17,HUN,36.53333333333333,2668.0,17.133333333333333,1975.8666666666666,2001.0
18,INA,100.0,2598.0,18.0,1965.0,2001.0
19,IND,28.833333333333332,2727.1666666666665,15.833333333333334,1973.0,2001.0
20,IRL,94.0,2598.0,20.0,1967.0,2001.0
21,ISR,46.94444444444444,2653.9444444444443,21.27777777777778,1971.4444444444443,2001.0
22,KAZ,76.0,2609.0,26.0,1961.25,2001.0
23,LTU,80.33333333333333,2609.3333333333335,27.666666666666668,1963.0,2001.0
24,MDA,24.0,2670.75,20.25,1971.0,2001.0
25,MKD,92.5,2600.25,9.5,1970.0,2001.0
26,NED,55.25,2636.9375,30.125,1968.0,2001.0
27,POL,47.0,2640.3333333333335,20.333333333333332,1967.6666666666667,2001.0
28,ROM,79.8,2608.6,16.4,1970.8,2001.0
29,RUS,42.75257731958763,2661.216494845361,16.371134020618555,1971.4226804123712,2001.0
30,SLO,38.25,2650.75,24.5,1953.0,2001.0
31,SUI,64.125,2620.375,25.5,1951.5,2001.0
32,SVK,65.5,2618.0,22.5,1957.0,2001.0
33,SWE,66.5,2620.5,16.75,1951.0,2001.0
34,UKR,50.81818181818182,2649.5454545454545,20.09090909090909,1968.909090909091,2001.0
35,USA,69.73333333333333,2616.0,13.333333333333334,1957.4666666666667,2001.0
36,UZB,18.0,2689.0,14.6,1975.6,2001.0
0,ARM,38.46153846153846,2655.153846153846,9.846153846153847,1961.5384615384614,2002.0
1,AZE,77.25,2613.75,11.5,1987.0,2002.0
2,BEL,55.2,2633.0,26.4,1961.0,2002.0
3,BIH,34.166666666666664,2655.6666666666665,12.333333333333334,1962.6666666666667,2002.0
4,BLR,65.33333333333333,2626.6666666666665,14.166666666666666,1973.1666666666667,2002.0
5,BRA,80.66666666666667,2612.0,11.666666666666666,1978.0,2002.0
6,BUL,14.333333333333334,2713.5,10.833333333333334,1971.6666666666667,2002.0
7,CHN,57.526315789473685,2635.8947368421054,7.2105263157894735,1970.8947368421052,2002.0
8,CRO,77.0,2606.0,34.0,1966.0,2002.0
9,CUB,85.75,2608.75,21.75,1982.75,2002.0
10,CZE,79.0,2613.75,15.5,1974.0,2002.0
11,DEN,65.125,2623.125,12.25,1968.5,2002.0
12,ENG,55.15,2651.05,8.65,1966.25,2002.0
13,ESP,30.75,2671.125,14.625,1977.0,2002.0
14,EST,101.0,2600.0,23.0,1962.0,2002.0
15,FRA,56.333333333333336,2634.904761904762,10.952380952380953,1971.095238095238,2002.0
16,GEO,39.2,2659.0,9.8,1960.8,2002.0
17,GER,67.22222222222223,2622.4444444444443,14.296296296296296,1962.0,2002.0
18,GRE,85.0,2601.0,17.0,1976.0,2002.0
19,HUN,34.266666666666666,2670.0,10.333333333333334,1974.3333333333333,2002.0
20,IND,19.142857142857142,2710.285714285714,20.428571428571427,1974.142857142857,2002.0
21,ISL,68.4,2620.8,10.8,1966.6,2002.0
22,ISR,20.166666666666668,2684.0833333333335,15.416666666666666,1971.0,2002.0
23,KAZ,91.0,2604.3333333333335,9.333333333333334,1967.6666666666667,2002.0
24,LTU,96.0,2598.0,24.0,1963.0,2002.0
25,MDA,48.25,2640.25,13.25,1971.0,2002.0
26,MKD,52.0,2638.6666666666665,10.0,1966.6666666666667,2002.0
27,NED,48.611111111111114,2643.3333333333335,18.555555555555557,1968.0,2002.0
28,POL,58.142857142857146,2631.4285714285716,24.571428571428573,1969.0,2002.0
29,ROM,77.66666666666667,2612.6666666666665,16.0,1975.5,2002.0
30,ROU,82.0,2608.0,30.5,1975.5,2002.0
31,RUS,43.26262626262626,2664.3030303030305,11.494949494949495,1971.5050505050506,2002.0
32,SLO,56.0,2636.0,22.0,1958.3333333333333,2002.0
33,SUI,66.85714285714286,2622.285714285714,20.142857142857142,1948.5714285714287,2002.0
34,SVK,65.75,2627.5,25.0,1967.5,2002.0
35,SWE,92.33333333333333,2603.0,11.333333333333334,1956.0,2002.0
36,UKR,49.77777777777778,2661.5555555555557,17.88888888888889,1971.2777777777778,2002.0
37,USA,69.56,2621.28,17.04,1963.52,2002.0
38,UZB,28.75,2668.75,9.75,1979.0,2002.0
0,ARM,52.1875,2645.75,12.0625,1966.25,2003.0
1,AZE,58.4,2634.6,17.0,1986.6,2003.0
2,BEL,57.8,2635.4,26.2,1961.0,2003.0
3,BIH,47.0,2644.25,18.25,1960.0,2003.0
4,BLR,51.4,2642.0,17.6,1972.8,2003.0
5,BRA,71.0,2622.0,14.666666666666666,1978.0,2003.0
6,BUL,5.25,2737.0,3.25,1975.0,2003.0
7,CHN,50.38461538461539,2647.0,14.384615384615385,1968.076923076923,2003.0
8,CRO,99.0,2601.0,18.0,1966.0,2003.0
9,CUB,88.85714285714286,2608.4285714285716,18.428571428571427,1982.5714285714287,2003.0
10,CYP,67.0,2626.0,37.0,1964.0,2003.0
11,CZE,95.33333333333333,2605.3333333333335,23.666666666666668,1980.0,2003.0
12,DEN,74.125,2620.125,15.25,1968.5,2003.0
13,ENG,53.31818181818182,2651.681818181818,10.727272727272727,1967.2727272727273,2003.0
14,ESP,24.375,2690.625,17.75,1977.0,2003.0
15,EST,98.0,2600.0,17.0,1962.0,2003.0
16,FRA,49.666666666666664,2645.8888888888887,17.666666666666668,1971.4444444444443,2003.0
17,GEO,55.75,2647.625,10.5,1964.375,2003.0
18,GER,64.35,2628.95,17.3,1964.55,2003.0
19,GRE,91.0,2609.0,78.0,1974.0,2003.0
20,HUN,35.4375,2680.0625,15.1875,1978.25,2003.0
21,IND,18.0,2714.0,18.75,1975.0,2003.0
22,ISL,53.333333333333336,2638.0,1.6666666666666667,1963.0,2003.0
23,ISR,35.61538461538461,2665.153846153846,17.615384615384617,1971.5384615384614,2003.0
24,KAZ,92.0,2607.3333333333335,6.666666666666667,1967.6666666666667,2003.0
25,LAT,74.0,2621.0,41.0,1976.0,2003.0
26,LTU,69.0,2624.5,23.0,1963.0,2003.0
27,MAR,85.5,2610.0,16.0,1972.0,2003.0
28,MDA,57.166666666666664,2638.8333333333335,26.166666666666668,1973.0,2003.0
29,MKD,56.0,2637.4,13.6,1966.0,2003.0
30,NED,47.23529411764706,2650.235294117647,20.529411764705884,1971.3529411764705,2003.0
31,PER,64.75,2628.75,13.75,1967.0,2003.0
32,POL,69.125,2623.375,24.625,1973.0,2003.0
33,ROM,47.666666666666664,2650.0,30.333333333333332,1976.0,2003.0
34,RUS,42.386138613861384,2668.29702970297,15.316831683168317,1973.069306930693,2003.0
35,SLO,34.5,2658.25,22.5,1953.0,2003.0
36,SUI,62.2,2629.8,22.6,1949.0,2003.0
37,SVK,53.5,2640.1666666666665,17.0,1971.0,2003.0
38,UKR,50.411764705882355,2659.529411764706,13.529411764705882,1972.235294117647,2003.0
39,USA,63.22222222222222,2630.1666666666665,12.333333333333334,1964.5,2003.0
40,UZB,26.25,2672.25,17.5,1979.0,2003.0
0,ARM,53.94444444444444,2647.3333333333335,10.722222222222221,1967.5555555555557,2004.0
1,AZE,39.5,2659.75,16.25,1986.0,2004.0
2,BEL,39.0,2659.75,20.0,1959.0,2004.0
3,BIH,38.5,2660.75,17.25,1960.0,2004.0
4,BLR,55.714285714285715,2646.714285714286,12.0,1972.5714285714287,2004.0
5,BRA,53.0,2643.5,5.25,1978.0,2004.0
6,BUL,28.333333333333332,2702.5,16.666666666666668,1972.6666666666667,2004.0
7,CHN,66.07692307692308,2636.076923076923,12.846153846153847,1970.7692307692307,2004.0
8,CRO,63.666666666666664,2632.3333333333335,17.666666666666668,1966.0,2004.0
9,CUB,68.0,2630.2,21.0,1982.6,2004.0
10,CYP,99.0,2607.0,18.0,1964.0,2004.0
11,CZE,87.5,2618.0,22.5,1985.0,2004.0
12,DEN,55.0,2639.875,14.125,1968.5,2004.0
13,ENG,49.0,2661.55,9.1,1970.6,2004.0
14,ESP,40.083333333333336,2672.4166666666665,14.25,1973.0,2004.0
15,EST,64.0,2631.0,30.0,1962.0,2004.0
16,FRA,46.94117647058823,2655.6470588235293,17.705882352941178,1976.235294117647,2004.0
17,GEO,64.5,2639.4,7.1,1970.0,2004.0
18,GER,71.0,2629.6666666666665,14.2,1966.6666666666667,2004.0
19,GRE,83.66666666666667,2618.3333333333335,36.333333333333336,1974.0,2004.0
20,HUN,41.94117647058823,2676.764705882353,14.588235294117647,1978.4117647058824,2004.0
21,IND,28.666666666666668,2706.8888888888887,10.88888888888889,1976.2222222222222,2004.0
22,ISL,61.5,2634.0,3.25,1963.0,2004.0
23,ISR,36.333333333333336,2671.4,12.133333333333333,1972.4,2004.0
24,KAZ,74.625,2623.875,6.75,1968.0,2004.0
25,LTU,77.33333333333333,2621.0,20.333333333333332,1963.0,2004.0
26,MDA,47.75,2650.25,23.25,1974.0,2004.0
27,MKD,61.0,2633.3333333333335,19.333333333333332,1965.0,2004.0
28,NED,48.583333333333336,2654.6666666666665,19.0,1970.0,2004.0
29,POL,70.22222222222223,2630.0,25.333333333333332,1970.7777777777778,2004.0
30,ROM,36.6,2670.8,20.4,1975.8,2004.0
31,RUS,44.54838709677419,2670.52688172043,14.666666666666666,1973.1935483870968,2004.0
32,SLO,43.4,2657.6,20.0,1957.6,2004.0
33,SUI,32.5,2669.5,26.75,1972.0,2004.0
34,SVK,55.75,2640.25,18.5,1978.0,2004.0
35,SWE,82.0,2616.0,19.0,1966.0,2004.0
36,UKR,47.75,2663.1,16.3,1978.9,2004.0
37,USA,71.73684210526316,2627.8947368421054,10.052631578947368,1965.9473684210527,2004.0
38,UZB,46.5,2648.5,17.5,1979.0,2004.0
0,ARG,90.0,2621.0,35.0,1981.0,2005.0
1,ARM,37.0,2674.5333333333333,16.066666666666666,1970.0666666666666,2005.0
2,AZE,35.0,2668.625,20.75,1986.0,2005.0
3,BEL,57.5,2646.25,26.25,1959.0,2005.0
4,BIH,55.0,2651.5,11.0,1960.0,2005.0
5,BLR,73.6,2631.0,21.0,1972.8,2005.0
6,BRA,65.2,2638.2,7.2,1975.0,2005.0
7,BUL,40.76923076923077,2687.4615384615386,25.846153846153847,1973.8461538461538,2005.0
8,CHN,67.4,2635.1,11.3,1976.4,2005.0
9,CUB,46.5,2656.625,18.125,1982.5,2005.0
10,CZE,50.5,2650.0,26.75,1985.0,2005.0
11,DEN,54.166666666666664,2646.8333333333335,14.833333333333334,1970.0,2005.0
12,ENG,47.76923076923077,2669.3076923076924,11.692307692307692,1972.6153846153845,2005.0
13,ESP,33.36363636363637,2677.2727272727275,14.363636363636363,1973.7272727272727,2005.0
14,EST,91.0,2620.0,39.5,1962.0,2005.0
15,FRA,49.473684210526315,2660.5789473684213,16.789473684210527,1977.1052631578948,2005.0
16,GEO,51.375,2650.875,18.0,1971.625,2005.0
17,GER,79.84615384615384,2627.153846153846,14.153846153846153,1967.0,2005.0
18,GRE,84.0,2626.0,44.0,1964.0,2005.0
19,HUN,46.733333333333334,2682.0666666666666,15.2,1978.1333333333334,2005.0
20,IND,33.833333333333336,2696.4166666666665,19.333333333333332,1978.6666666666667,2005.0
21,IRI,74.5,2628.0,56.0,1982.0,2005.0
22,ISL,85.25,2624.0,2.0,1963.0,2005.0
23,ISR,38.0625,2669.0625,21.625,1972.75,2005.0
24,KAZ,89.57142857142857,2620.714285714286,10.571428571428571,1964.7142857142858,2005.0
25,MDA,35.2,2676.0,23.8,1972.2,2005.0
26,NED,43.357142857142854,2663.785714285714,24.642857142857142,1968.142857142857,2005.0
27,PER,67.0,2637.0,37.0,1967.0,2005.0
28,POL,69.0909090909091,2638.090909090909,23.09090909090909,1972.6363636363637,2005.0
29,ROM,57.25,2652.0,12.875,1975.5,2005.0
30,RUS,44.18390804597701,2672.8735632183907,14.839080459770114,1974.3793103448277,2005.0
31,SLO,73.0,2632.0,28.0,1953.0,2005.0
32,SUI,70.75,2636.125,22.125,1951.5,2005.0
33,SVK,71.75,2633.0,21.75,1978.0,2005.0
34,TUR,91.0,2620.0,64.0,1964.0,2005.0
35,UKR,43.90625,2666.65625,23.15625,1981.65625,2005.0
36,USA,63.35,2643.8,16.7,1971.4,2005.0
37,UZB,32.0,2672.0,10.0,1979.0,2005.0
0,ARM,40.76470588235294,2684.0,15.352941176470589,1974.8235294117646,2006.0
1,AZE,31.333333333333332,2691.9166666666665,22.5,1986.0,2006.0
2,BIH,88.0,2626.0,15.5,1960.0,2006.0
3,BLR,70.66666666666667,2638.0,14.666666666666666,1973.0,2006.0
4,BRA,88.66666666666667,2624.6666666666665,20.333333333333332,1978.0,2006.0
5,BUL,46.5,2688.0,20.0625,1974.25,2006.0
6,CHN,74.0,2637.3333333333335,17.666666666666668,1982.6666666666667,2006.0
7,CUB,55.875,2651.875,14.0,1982.5,2006.0
8,CZE,30.25,2690.5,20.5,1985.0,2006.0
9,DEN,74.66666666666667,2636.0,9.0,1970.0,2006.0
10,ENG,19.375,2700.0,13.0,1968.0,2006.0
11,ESP,42.2,2674.8,16.3,1974.6,2006.0
12,EST,95.0,2619.0,39.0,1962.0,2006.0
13,FRA,54.85,2658.2,19.6,1976.0,2006.0
14,GEO,52.54545454545455,2654.2727272727275,18.09090909090909,1975.0,2006.0
15,GER,61.0,2649.285714285714,19.857142857142858,1972.0,2006.0
16,GRE,94.0,2622.0,34.0,1964.0,2006.0
17,HUN,23.083333333333332,2703.1666666666665,11.25,1977.0,2006.0
18,IND,19.166666666666668,2714.5,17.416666666666668,1978.6666666666667,2006.0
19,ISL,96.5,2619.0,0.0,1963.0,2006.0
20,ISR,48.785714285714285,2668.3571428571427,15.285714285714286,1972.142857142857,2006.0
21,KAZ,93.33333333333333,2621.3333333333335,9.333333333333334,1971.6666666666667,2006.0
22,MDA,46.0,2657.75,23.75,1971.0,2006.0
23,NED,46.733333333333334,2660.866666666667,24.866666666666667,1967.9333333333334,2006.0
24,NOR,51.0,2661.0,31.5,1990.0,2006.0
25,PER,75.5,2635.5,12.75,1967.0,2006.0
26,PHI,100.0,2617.5,10.5,1984.0,2006.0
27,POL,77.07142857142857,2634.285714285714,18.642857142857142,1976.5714285714287,2006.0
28,ROM,46.166666666666664,2668.8333333333335,16.166666666666668,1975.6666666666667,2006.0
29,RUS,45.19101123595506,2671.0224719101125,17.06741573033708,1975.123595505618,2006.0
30,SCG,87.0,2625.0,22.0,1961.0,2006.0
31,SLO,84.0,2628.0,13.25,1953.0,2006.0
32,SUI,76.25,2635.0,17.0,1972.0,2006.0
33,SVK,82.0,2631.0,13.75,1978.0,2006.0
34,TUR,77.85714285714286,2633.714285714286,33.0,1961.142857142857,2006.0
35,UKR,45.6,2668.542857142857,22.571428571428573,1982.142857142857,2006.0
36,USA,56.78947368421053,2653.5263157894738,12.947368421052632,1972.8947368421052,2006.0
37,UZB,33.5,2671.75,13.0,1979.0,2006.0
0,ARM,44.27777777777778,2681.6666666666665,13.722222222222221,1974.2222222222222,2007.0
1,AZE,22.75,2717.0,15.0,1986.0,2007.0
2,BIH,78.16666666666667,2638.8333333333335,15.666666666666666,1969.0,2007.0
3,BLR,94.0,2624.0,16.0,1972.0,2007.0
4,BUL,36.583333333333336,2694.3333333333335,14.166666666666666,1975.3333333333333,2007.0
5,CAN,80.0,2633.0,29.0,1954.0,2007.0
6,CHN,63.416666666666664,2651.2916666666665,22.291666666666668,1981.4166666666667,2007.0
7,CUB,31.0,2679.5,11.75,1983.0,2007.0
8,CZE,47.0,2674.0,15.4,1982.0,2007.0
9,DEN,72.5,2639.75,11.0,1970.75,2007.0
10,ENG,22.625,2704.5,12.625,1968.0,2007.0
11,ESP,26.75,2696.125,18.25,1977.0,2007.0
12,FRA,56.25,2658.1,13.0,1978.05,2007.0
13,GEO,77.0,2639.4615384615386,14.538461538461538,1979.3076923076924,2007.0
14,GER,73.83333333333333,2642.8333333333335,17.833333333333332,1980.6666666666667,2007.0
15,HUN,18.166666666666668,2714.9166666666665,10.666666666666666,1977.0,2007.0
16,IND,26.583333333333332,2711.6666666666665,14.0,1978.6666666666667,2007.0
17,ISR,58.1578947368421,2662.3684210526317,16.63157894736842,1974.2631578947369,2007.0
18,KAZ,94.5,2629.0,9.25,1962.5,2007.0
19,LAT,87.0,2630.5,11.5,1976.0,2007.0
20,MDA,59.75,2650.25,20.0,1971.0,2007.0
21,NED,50.2,2660.866666666667,22.733333333333334,1972.7333333333333,2007.0
22,NOR,19.75,2701.75,20.5,1990.0,2007.0
23,POL,66.625,2646.125,20.625,1977.375,2007.0
24,ROM,60.833333333333336,2656.3333333333335,18.833333333333332,1975.5,2007.0
25,ROU,71.0,2649.5,10.0,1975.5,2007.0
26,RUS,50.52272727272727,2670.9545454545455,16.636363636363637,1976.4545454545455,2007.0
27,SIN,93.0,2634.0,0.0,1978.0,2007.0
28,SLO,64.75,2646.5,10.0,1953.0,2007.0
29,SUI,45.6,2664.0,19.0,1963.8,2007.0
30,SVK,56.5,2654.0,27.5,1978.0,2007.0
31,TJK,85.0,2637.0,46.0,1978.0,2007.0
32,TUR,85.5,2633.5,21.25,1959.0,2007.0
33,UKR,46.54054054054054,2674.162162162162,22.45945945945946,1981.8108108108108,2007.0
34,USA,50.705882352941174,2664.1176470588234,17.823529411764707,1973.8235294117646,2007.0
35,UZB,29.0,2683.0,12.75,1979.0,2007.0
0,ARM,42.38461538461539,2690.153846153846,19.846153846153847,1978.7692307692307,2008.0
1,AZE,26.0,2716.0,24.571428571428573,1986.0,2008.0
2,BEL,98.0,2633.0,69.0,1977.0,2008.0
3,BIH,62.714285714285715,2657.5714285714284,23.0,1971.5714285714287,2008.0
4,BRA,97.5,2633.0,16.5,1978.0,2008.0
5,BUL,38.5,2701.285714285714,20.5,1974.7142857142858,2008.0
6,CHN,39.85,2687.15,27.55,1984.8,2008.0
7,CUB,25.25,2703.25,16.0,1983.0,2008.0
8,CZE,65.75,2657.75,23.5,1985.0,2008.0
9,DEN,76.33333333333333,2647.6666666666665,19.0,1973.0,2008.0
10,ENG,42.25,2690.75,18.0,1968.0,2008.0
11,ESP,32.25,2704.375,23.375,1977.0,2008.0
12,FIN,87.5,2639.0,27.0,1985.0,2008.0
13,FRA,51.8421052631579,2670.5789473684213,15.052631578947368,1980.3684210526317,2008.0
14,GEO,74.5,2645.75,12.625,1982.5,2008.0
15,GER,77.6,2645.7,26.8,1976.0,2008.0
16,GRE,95.0,2628.0,31.0,1964.0,2008.0
17,HUN,35.285714285714285,2698.714285714286,14.642857142857142,1978.142857142857,2008.0
18,IND,36.61538461538461,2709.076923076923,14.307692307692308,1979.0,2008.0
19,ISR,63.083333333333336,2661.7916666666665,21.875,1976.0,2008.0
20,ITA,87.0,2640.0,10.0,1992.0,2008.0
21,KAZ,92.33333333333333,2635.3333333333335,9.333333333333334,1973.3333333333333,2008.0
22,MDA,45.75,2674.0,17.0,1971.0,2008.0
23,NED,56.27272727272727,2663.5454545454545,25.272727272727273,1970.909090909091,2008.0
24,NOR,7.0,2764.75,27.75,1990.0,2008.0
25,POL,84.5,2638.5,25.0,1970.5,2008.0
26,ROU,61.857142857142854,2663.0,18.0,1975.5714285714287,2008.0
27,RUS,52.61224489795919,2677.295918367347,18.6734693877551,1975.8775510204082,2008.0
28,SIN,85.5,2640.5,21.5,1978.0,2008.0
29,SLO,80.0,2639.5,26.5,1953.0,2008.0
30,SRB,70.0,2650.0,22.8,1977.6,2008.0
31,SUI,32.0,2691.5,10.5,1972.0,2008.0
32,SVK,24.0,2706.75,28.75,1978.0,2008.0
33,TJK,77.33333333333333,2644.3333333333335,23.333333333333332,1978.0,2008.0
34,TUR,98.0,2632.5,25.0,1959.0,2008.0
35,UKR,42.39473684210526,2687.815789473684,22.44736842105263,1982.157894736842,2008.0
36,USA,54.0,2674.235294117647,14.411764705882353,1973.5882352941176,2008.0
37,UZB,41.25,2678.25,12.75,1979.0,2008.0
0,ARM,40.10526315789474,2701.0,17.36842105263158,1980.421052631579,2009.0
1,AZE,33.27272727272727,2711.5454545454545,13.409090909090908,1986.2727272727273,2009.0
2,BIH,81.375,2652.0,21.75,1979.875,2009.0
3,BLR,93.33333333333333,2642.6666666666665,20.333333333333332,1983.6666666666667,2009.0
4,BRA,90.0,2645.0,19.5,1983.0,2009.0
5,BUL,49.588235294117645,2703.705882352941,13.176470588235293,1974.8235294117646,2009.0
6,CHN,40.25,2695.875,18.125,1985.7083333333333,2009.0
7,CUB,22.2,2718.4,12.0,1983.0,2009.0
8,CZE,56.0,2675.6,14.2,1985.0,2009.0
9,DEN,51.4,2678.4,10.0,1973.0,2009.0
10,ENG,39.2,2692.8,17.0,1968.0,2009.0
11,ESP,24.6,2716.1,19.4,1977.0,2009.0
12,FIN,80.0,2649.5,14.0,1985.0,2009.0
13,FRA,49.3,2684.1,18.25,1981.75,2009.0
14,GEO,43.2,2686.4,10.2,1983.0,2009.0
